year,area,total_conc,total_fem,total_masc
1995,Agriculture & veterinary,7368,2219,5149
1995,Arts & humanities,81421,68395,13026
1995,"Business, administration and law",118648,61482,57166
1995,Engineering & construction,17831,3565,14266
1995,Health & medicine,38309,25830,12479
1995,"Science, math, IT, and social science",27416,15332,12084
1996,Agriculture & veterinary,92,28,64
1996,Arts & humanities,466,373,93
1996,"Business, administration and law",444,254,190
1996,Engineering & construction,123,34,89
1996,Health & medicine,219,178,41
1996,"Science, math, IT, and social science",199,118,81
1997,Agriculture & veterinary,9075,3440,5635
1997,Arts & humanities,122654,101544,21110
1997,"Business, administration and law",181459,95706,85753
1997,Engineering & construction,27431,5901,21530
1997,Health & medicine,62883,42783,20100
1997,"Science, math, IT, and social science",45856,25689,20167
1998,Agriculture & veterinary,5217,1954,3263
1998,Arts & humanities,30690,23976,6714
1998,"Business, administration and law",85988,42398,43590
1998,Education,35294,29910,5384
1998,Engineering & construction,21268,6419,14849
1998,Health & medicine,42546,31505,11041
1998,"Science, math, IT, and social science",42621,24719,17902
1998,Hospitality,1450,1188,262
1999,Agriculture & veterinary,5643,2077,3566
1999,Arts & humanities,31396,24238,7158
1999,"Business, administration and law",97563,49137,48426
1999,Education,39641,33460,6181
1999,Engineering & construction,22121,6330,15791
1999,Health & medicine,46076,34626,11450
1999,"Science, math, IT, and social science",46778,26187,20591
1999,Hospitality,1942,1528,414
2001,Agriculture & veterinary,1358,528,830
2001,Arts & humanities,1602,974,628
2001,"Business, administration and law",27777,14215,13562
2001,Education,8001,5286,2715
2001,Engineering & construction,2707,899,1808
2001,Health & medicine,6662,4926,1736
2001,"Science, math, IT, and social science",5510,2518,2992
2001,Hospitality,762,589,173
2002,Agriculture & veterinary,3446,1438,2008
2002,Arts & humanities,4348,2664,1684
2002,"Business, administration and law",61348,31402,29946
2002,Education,32013,23073,8940
2002,Engineering & construction,6646,2256,4390
2002,Health & medicine,17368,12732,4636
2002,"Science, math, IT, and social science",13724,6220,7504
2002,Hospitality,4348,3060,1288
2003,Agriculture & veterinary,1486,575,911
2003,Arts & humanities,2417,1528,889
2003,"Business, administration and law",34560,17428,17132
2003,Education,19750,14137,5613
2003,Engineering & construction,3017,1049,1968
2003,Health & medicine,10665,8015,2650
2003,"Science, math, IT, and social science",7498,3322,4176
2003,Hospitality,2444,1788,656
2004,Agriculture & veterinary,2194,852,1342
2004,Arts & humanities,2493,1557,936
2004,"Business, administration and law",39873,20303,19570
2004,Education,21075,14310,6765
2004,Engineering & construction,3685,1266,2419
2004,Health & medicine,13091,9652,3439
2004,"Science, math, IT, and social science",10153,4384,5769
2004,Hospitality,4061,2949,1112
2005,Agriculture & veterinary,2457,952,1505
2005,Arts & humanities,3292,1952,1340
2005,"Business, administration and law",45003,23179,21824
2005,Education,27183,20331,6852
2005,Engineering & construction,4219,1495,2724
2005,Health & medicine,16132,12060,4072
2005,"Science, math, IT, and social science",12099,5165,6934
2005,Hospitality,5537,3754,1783
2006,Agriculture & veterinary,3107,1322,1785
2006,Arts & humanities,3886,2361,1525
2006,"Business, administration and law",53885,27295,26590
2006,Education,35356,26557,8799
2006,Engineering & construction,4848,1670,3178
2006,Health & medicine,22432,16738,5694
2006,"Science, math, IT, and social science",13913,5888,8025
2006,Hospitality,4600,3223,1377
2007,Agriculture & veterinary,15293,6126,9167
2007,Arts & humanities,28087,17056,11031
2007,"Business, administration and law",315062,171597,143465
2007,Education,175585,135810,39775
2007,Engineering & construction,47016,13060,33956
2007,Health & medicine,114056,83499,30557
2007,"Science, math, IT, and social science",59048,21759,37289
2007,Hospitality,21093,13594,7499
2008,Agriculture & veterinary,16359,6356,10003
2008,Arts & humanities,29222,17040,12182
2008,"Business, administration and law",354631,194312,160319
2008,Education,196590,151021,45569
2008,Engineering & construction,47590,13703,33887
2008,Health & medicine,128506,95649,32857
2008,"Science, math, IT, and social science",62238,23086,39152
2008,Hospitality,20977,13627,7350
2009,Agriculture & veterinary,18891,7458,11433
2009,Arts & humanities,20330,11035,9295
2009,"Business, administration and law",350496,189404,161092
2009,Education,272161,208432,63729
2009,Engineering & construction,60003,17986,42017
2009,Health & medicine,134714,103824,30890
2009,"Science, math, IT, and social science",92440,41171,51269
2009,Hospitality,18383,12569,5814
2010,Agriculture & veterinary,18031,7302,10729
2010,Arts & humanities,23155,12572,10583
2010,"Business, administration and law",374499,206868,167631
2010,Education,234517,180047,54470
2010,Engineering & construction,66931,20842,46089
2010,Health & medicine,146527,112572,33955
2010,"Science, math, IT, and social science",96737,44308,52429
2010,Hospitality,20232,12238,7994
2011,Agriculture & veterinary,19827,8104,11723
2011,Arts & humanities,25988,14156,11832
2011,"Business, administration and law",387096,216638,170458
2011,Education,239562,184986,54576
2011,Engineering & construction,71456,22949,48507
2011,Health & medicine,156563,119173,37390
2011,"Science, math, IT, and social science",101445,46560,54885
