"student_id","predicted_bully_high","predicted_bully_level","predicted_bully_risk"
8337,0,1.035407407378,0.00028585822236864
429,0,1.442035383534,0.0211948014767987
8667,0,1.07185648144134,0.00463497796483254
595,0,1.47218518512083,0.00431095429647895
4638,0,1.40603736762917,0.0385128460132743
6438,0,1.429874999932,0.0990466830763814
6194,0,1.47664880946367,0.0144357666837539
90,0,1.033277777748,0.00142358914996606
70,0,1.05910185179584,0.00083756731694312
892,0,1.06618055549817,0.00308674037363897
1557,0,1.704342989365,0.0703624482405319
8092,0,1.20071613747817,0.00105288173989582
8669,1,2.170146163988,0.359112741518268
6465,0,1.47435866395933,0.0172105170893014
5505,0,1.66798611108183,0.0164674864748085
2205,0,1.35189748669383,0.0378854470302785
418,0,1.38988260577233,0.00943163694645414
4155,0,1.17243287030284,0.00117861475929705
8638,0,1.5243630951865,0.023922430804705
300,0,1.08146666660667,0.0020175643015271
138,0,1.402120370278,0.0977438412909694
3475,0,1.29972784383683,0.00197607125074131
6712,0,1.41519576713283,0.0230202606650146
2517,0,1.74528505288217,0.0116754766028683
4528,0,1.12275628299434,0.00021975812940153
630,0,1.04232407405267,0.00045756078459504
1082,0,1.36309457665367,0.0102011933177136
2698,0,1.25979054225983,0.0105395260836452
5159,0,1.285800925843,0.00519070510516023
4212,0,1.21462499993083,0.01813433470766
8539,0,1.4011567459685,0.00678949195963199
5742,0,1.65732837298767,0.0200362100374057
4481,0,1.380190145445,0.0070084683918047
4881,1,2.46262447087733,0.592120704887224
606,0,1.19115839940867,0.00923400108769529
7179,0,1.19800694437834,0.00052879430242977
8541,0,1.518492129543,0.0745882514912
2019,0,1.27730555546484,0.00133754877352442
7469,0,1.12774040998467,0.00166180288671303
1552,0,1.634240079358,0.0163398714895007
4139,0,1.33416633593,0.0121540153626729
3900,0,1.80314583330783,0.182153000732168
1558,0,1.32507870364983,0.00270220507131134
2006,0,1.327512367657,0.0225951280890665
8518,0,1.60265376977317,0.0179229851258056
6092,0,1.76217003966817,0.0270908007743735
3046,0,1.84981349203417,0.0256758984075315
2436,0,1.13326851845234,0.00109889674245455
5128,0,1.32826851844583,0.00324272023328614
7683,0,1.13998379621367,0.00062561814744451
