"student_id","predicted_bully_level"
<<<<<<< HEAD
8337,1.0362888888619
429,1.4828749337832
8667,1.09677037031747
595,1.45353564807367
4638,1.43603710308934
6438,1.40042407400524
6194,1.4971486771903
90,1.0351722221909
70,1.06351018512757
892,1.07431296290104
1557,1.70496600525317
8092,1.23029629622604
8669,2.13568895500347
6465,1.44890178564697
5505,1.72068287030677
2205,1.33816527769254
418,1.3619045369721
4155,1.1645037036315
8638,1.486454497287
300,1.09770370364494
138,1.43785833324014
3475,1.3134361110254
6712,1.37817335969824
2517,1.81647929890723
4528,1.1197357141997
630,1.0478481481254
1082,1.38267556870677
2698,1.24827420628077
5159,1.28931415335497
4212,1.2189759258501
8539,1.4049291666008
5742,1.64974305552014
4481,1.3713495369915
4881,2.45997182538556
606,1.2033624337895
7179,1.19937268510677
8541,1.5619445369501
2019,1.28204722213904
7469,1.1475506613003
1552,1.66643095237797
4139,1.34011177242584
3900,1.8040380952078
1558,1.3448990740341
2006,1.33391805548654
8518,1.5704222221868
6092,1.7428912698311
3046,1.85048399467533
2436,1.16908101844677
5128,1.34847314806434
7683,1.16423611102854
3079,2.15885033070757
5882,1.10085092585624
7566,1.22576740732544
2590,1.21700370362624
5225,1.6083493385437
5967,1.75847625655927
5964,1.92699074068677
3052,1.7526395502109
7728,1.39868379621467
3424,1.44954564809567
8129,1.36033567452974
2541,1.9243330687326
7372,1.4204129628914
2984,1.3955453703204
7763,1.19122103166114
3302,1.37975687822187
8134,2.0307815476043
8214,1.20724272478707
8566,1.6570328703106
2444,1.35287685174181
1472,1.3795401454526
7813,1.4649164681893
4184,1.1164043650007
1913,1.7158227512909
809,1.08663333326747
2823,1.36860476182907
8627,1.0990953702895
658,1.4156855819371
3604,1.71659226186267
4138,1.3717485448998
1496,1.16957962955694
412,1.34117480152283
2059,1.31245436499504
3107,2.4765344576651
8266,1.3039436507117
4748,1.06572962958417
7884,1.3754967591704
3490,1.2123990739885
2983,1.4260574734798
1885,1.44335462957894
2298,1.5400291004467
8490,1.56104126979733
5232,1.34616461630987
4394,1.44299435179434
7821,1.1878306877266
1482,1.10762817453417
6843,1.68442473540954
226,1.22023152106477
8435,1.43736739412434
8212,1.61270747348977
5352,1.47834298934827
8601,1.5624726851388
4201,1.21321997349034
2306,1.32685324064764
8182,1.1513212301095
7020,1.31737566129684
4241,1.2771947750701
5145,1.70532453700247
2365,3.10106342595133
8293,1.2428162036153
4083,1.176805555494
3848,1.18395416659437
6564,1.30387499988117
6487,1.25170277770814
3974,1.51192380946364
5455,1.34599074063994
6016,1.15632777770784
3720,1.29419444433314
3652,1.2788620369746
8054,1.2833611110356
6218,1.13072989411814
3681,1.18870033059774
395,1.56353306876813
7339,1.55710753961857
4958,1.3721828703047
99,1.35448888881664
1361,1.15357870364137
2722,1.30964980151574
5178,1.3458680554775
586,1.42678611103687
3273,1.49247070096533
4240,1.1921907406625
7076,1.05108055551347
2701,1.15428287029067
5208,1.46895158724357
7898,1.24787546286507
7002,1.27506911365804
1445,1.5006748676776
6503,1.35074391527834
7062,1.12503657401437
5494,1.62566494702813
1798,1.2492142194721
8058,1.11036296292777
465,1.63002440471384
2227,1.1975249998897
5423,1.09634814809794
2956,1.4966038358907
3957,1.2394384258068
573,1.25783333325034
140,1.4517479496582
7362,1.11419305548997
1921,1.44645793641064
1254,1.55266157402353
3335,1.10204259252114
2145,1.69065747352157
224,1.46113472215087
4969,1.40089537026654
4798,1.432477513163
5210,2.03214675923823
3877,2.1367923279954
641,1.2701068120958
1116,1.24655429885774
1034,1.30917083328853
4020,1.3174555554994
4286,1.57856990734084
7640,1.2761218914446
1820,1.06909105816573
1108,1.4616782406706
5078,1.21362824067214
4093,1.26885515863647
1838,1.14606666660154
871,1.29416306869264
7166,1.77595123008967
3345,1.34284629617544
8190,1.0962824073631
1224,1.33966547611144
199,1.60821157401784
4819,1.43059292320134
222,1.2046956348324
5909,1.44476898142413
885,1.60683935180343
8656,1.07044259254357
8289,1.22288888880514
3259,1.57690925922174
3152,1.55526633592454
3915,1.31942499993227
4067,1.19351527771774
235,1.27668854490804
2067,1.72138763224107
1566,1.58191166661813
1284,1.6152969575996
2233,1.24410707662624
5418,1.70744054227504
432,1.0987101851366
2667,1.4124534390725
6742,1.2425124999284
