"student_id","bully_score"
8337,0.00043818864655254
429,0.0129062562143519
8667,0.00209149831344158
595,0.00184635522956988
4638,0.023127076688472
6438,0.0992487569304581
6194,0.00858389016393979
90,0.00168912984052294
70,0.000626536392812294
892,0.00317875211239926
1557,0.0741907757173842
8092,0.00133721889955019
8669,0.32434961070017
6465,0.011285351186321
5505,0.0236626294070115
2205,0.033707752572519
418,0.0112190282896185
4155,0.000716639691208165
8638,0.0181343535156873
300,0.00114265991338314
138,0.11192723104879
3475,0.00282815809730907
6712,0.0145138697413558
2517,0.00766487859788245
4528,0.000300668820160555
630,0.000674463645262025
1082,0.00850068106396729
2698,0.00735466491229342
5159,0.0127294894638882
4212,0.0117729722925314
8539,0.00677991519442034
5742,0.0258043690353839
4481,0.0101724794476401
4881,0.496033202882733
606,0.00323313269993764
7179,0.000532513984132454
8541,0.0703270177398386
2019,0.00130208364986117
7469,0.001483137456188
1552,0.0300035510502918
4139,0.00779790862696861
3900,0.194398971000373
1558,0.0020916938000507
2006,0.0129139589570163
8518,0.0120846690144846
6092,0.0348700164646945
3046,0.0370441132380772
2436,0.000707008298151957
5128,0.00392911629112103
7683,0.00043851544384188
3079,0.094666098341571
5882,0.00213347130018249
7566,0.00146280222601258
2590,0.00285308698673281
5225,0.0333969460930807
5967,0.0179681582635284
5964,0.350518133945643
3052,0.0485916878559229
7728,0.0042604035067767
3424,0.00973121612502104
8129,0.0202743569619269
2541,0.316606492063962
7372,0.00188229923302263
2984,0.0104564827481761
7763,0.0013106184135816
3302,0.00664588239434172
8134,0.104427880805981
8214,0.0020350128694242
8566,0.109601846547146
2444,0.0139710648328866
1472,0.00251013902456954
7813,0.0149798766049525
4184,0.00409377391751231
1913,0.0659256337064051
809,0.000767940434406644
2823,0.00621587873928553
8627,0.00928699570036262
658,0.0215051576339136
3604,0.310777998548228
4138,0.0125766249609569
1496,0.000660893020129838
412,0.00253384801219569
2059,0.00204154222955877
3107,0.103427338729322
8266,0.00217120704661355
4748,0.000212638441487334
7884,0.03666793937347
3490,0.00726542724722301
2983,0.0347739269718303
1885,0.0142764644706633
2298,0.0507084540035314
8490,0.0031423772480702
5232,0.00754179680871725
4394,0.05173926893425
7821,0.00192504362470425
1482,0.000694904002412566
6843,0.0998719381023504
226,0.00264570283320242
8435,0.00533877414331985
8212,0.0388842500126217
5352,0.00211249106037736
8601,0.0739678153926856
4201,0.00428313769096611
2306,0.00476854951526173
8182,0.000335708692564274
7020,0.0139921609105098
4241,0.000677239277519948
5145,0.03309562178155
2365,0.919049702410949
8293,0.00559113725094162
4083,0.00221892461814055
3848,0.00547534407934991
6564,0.0027048465478654
6487,0.00107206441392493
3974,0.003847994728435
5455,0.000834830878467585
6016,0.00137259715592508
3720,0.00555102682973763
3652,0.00186684247266999
8054,0.000633814054173065
6218,0.00170737298835022
3681,0.00268487964104114
395,0.0179617956171693
7339,0.00878842999731766
4958,0.00749972517486663
99,0.0065653506574338
1361,0.00212565474735993
2722,0.00425669303564724
5178,0.00352255958404946
586,0.0135094710498126
3273,0.0126648572949837
4240,0.000554599389523514
7076,0.000632939401701615
2701,0.00159271922639292
5208,0.0192531597408978
7898,0.016459638839711
7002,0.00179838685493372
1445,0.015088575111582
6503,0.00872027021692712
7062,0.00123246771766738
5494,0.0346427044497205
1798,0.00207556543515808
8058,0.000973864054123919
465,0.00775361900893934
2227,0.0230286035144752
5423,0.0010757933599681
2956,0.00442509954735959
3957,0.00250352250276809
573,0.0049849602024602
140,0.0279532468932353
7362,0.00212891314538999
1921,0.00160842961786234
1254,0.0210682447404675
3335,0.00799233492338591
2145,0.0345114574318784
224,0.013979499940962
4969,0.00661449423429494
4798,0.0255054127815322
5210,0.16491047286972
3877,0.568789022640697
641,0.0188699119623442
1116,0.0170982164065671
1034,0.00276974116945317
4020,0.0480287211173905
4286,0.0193149966732717
7640,0.00367339218086205
1820,0.00158310859931865
1108,0.0433313180242154
5078,0.00234416750021016
4093,0.00492293012373579
1838,0.000245278602932331
871,0.00501399567679128
7166,0.15633217127522
3345,0.00126885155818202
8190,0.00207642539851494
1224,0.00266614245732422
199,0.0640900479991531
4819,0.0491978409836613
222,0.00280814911040372
5909,0.00373143322187464
885,0.0131050293197189
8656,0.0024203562558005
8289,0.000940329065645784
3259,0.0264395198860907
3152,0.0118271606987964
3915,0.00353862444434383
4067,0.00495686750086055
235,0.0108288213121669
2067,0.112471252640305
1566,0.0185267910958631
1284,0.0130750653506457
2233,0.00874646228311582
5418,0.0966970359227737
432,0.00250973721132186
2667,0.00410792715874619
6742,0.00373668129712501
3155,0.326613167298052
1782,0.00595222618830038
1112,0.00476511415548153
3871,0.00618338448764966
6654,0.336333150404413
5385,0.00258497833599913
7209,0.00204679339371994
3192,0.732559072550295
5563,0.0665334402980261
814,0.451856306695392
2842,0.00292058052501332
2645,0.0115305924476108
33,0.0110777138878461
5137,0.00281635028769567
675,0.0015831767984642
6656,0.0759329332659607
1282,0.0657439743224951
5396,0.0715967702378083
7243,0.0144663339554679
5726,0.0122007738182774
4342,0.00200227587403434
1493,0.000117197484120424
7256,0.00125640878058353
6456,0.00563740335474494
4133,0.00258059709903347
712,0.00184785058801751
6646,0.536186655008345
6227,0.627574673721063
6189,0.424751854629264
55,0.0290743211617361
6177,0.104173002728324
1317,0.000960254388267079
1513,0.000280517257838397
4671,0.000730864164803724
